policy_id,customer_id,premium_amount
1,1,18214.446799999998
2,2,3096.3866100000005
3,3,5364.6234
4,4,16524.379427
5,5,4150.79864
6,6,3916.63512
7,7,7640.412719999999
8,8,7084.05392
9,9,6375.9874899999995
10,10,21538.195843999998
11,11,3215.92456
12,12,25780.60757
13,13,2998.7901
14,14,9754.50246
15,15,34834.73039
16,16,2716.0659
17,17,9297.135339999999
18,18,2868.870085
19,19,9436.6695
20,20,32551.226899999998
21,21,11060.442864999999
22,22,4724.815199999999
23,23,2500.9076999999997
24,24,33187.31376
25,25,6143.9812249999995
26,26,11786.79366
27,27,11270.534605
28,28,10626.792575
29,29,3011.884505
30,30,34312.7
31,31,31689.9032
32,32,2854.482895
33,33,5711.457899999999
34,34,11054.56853
35,35,42856.191397999995
36,36,2159.0536249999996
37,37,13176.785344999998
38,38,2651.61
39,39,34875.493409999995
40,40,40716.352699999996
41,41,3462.2434
42,42,5696.331090000001
43,43,5679.73404
44,44,6359.6313
45,45,6308.27005
46,46,16306.198457
47,47,4708.599445
48,48,4228.34561
49,49,10067.427689999999
50,50,34056.4232
51,51,3329.0415249999996
52,52,4587.38009
53,53,23097.790399999998
54,54,33141.30299
55,55,7676.27537
56,56,40495.296115
57,57,11516.408125
58,58,30996.21704
59,59,22615.35314
60,60,6459.416555
61,61,7992.352179999999
62,62,5636.26368
63,63,22551.632719
64,64,4390.299155
65,65,16419.22066
66,66,2665.2497999999996
67,67,12319.5504
68,68,5988.314495
69,69,5953.572869999999
70,70,19163.20094
71,71,17841.94565
72,72,7184.620599999999
73,73,10224.2082
74,74,10163.13813
75,75,7178.7978
76,76,9650.162629999999
77,77,4442.68917
78,78,2849.22879
79,79,3918.7646649999997
80,80,6247.967044999999
81,81,4653.0992049999995
82,82,7468.953805
83,83,33096.61466
84,84,10585.06319
85,85,35025.563299999994
86,86,21313.737835
87,87,37063.257580000005
88,88,9111.2232
89,89,7005.666619999999
90,90,9106.804039999999
91,91,3393.38187
92,92,9099.242435
93,93,28220.95569
94,94,6148.80371
95,95,40068.7385
96,96,4717.81866
97,97,10613.724
98,98,9072.39894
99,99,21686.353949999997
100,100,17039.4893
101,101,5910.2889
102,102,3824.56258
103,103,16447.142689999997
104,104,28755.53426
105,105,5077.697099999999
106,106,18893.515825
107,107,3252.0633
108,108,4657.862975
109,109,3403.98372
110,110,39693.372469999995
111,111,9459.17759
112,112,10201.9506
113,113,4792.7312999999995
114,114,3469.31366
115,115,10252.071865
116,116,22611.746892
117,117,10419.927779999998
118,118,19972.44572
119,119,7379.430509999999
120,120,6249.00191
121,121,7673.2359
122,122,2381.4371499999997
123,123,3028.982675
124,124,34457.046149999995
125,125,9376.256195
126,126,3809.0294049999998
127,127,18371.756
128,128,8614.176599999999
129,129,29202.18041
130,130,6392.683499999999
131,131,10296.061464999999
132,132,10633.451019999999
133,133,10009.497599999999
134,134,2420.545115
135,135,3159.297805
136,136,2911.47705
137,137,2588.0094
138,138,2690.7296749999996
139,139,21320.913701999998
140,140,3316.7124
141,141,20684.133346
142,142,4267.88437
143,143,19945.7465
144,144,14597.2632
145,145,21556.692369999997
146,146,6138.279689999999
147,147,35629.135735
148,148,9000.82539
149,149,9743.28629
150,150,2909.7632999999996
151,151,4994.15099
152,152,6937.7445
153,153,6891.2904849999995
154,154,20143.82241
155,155,6427.03258
156,156,6840.09056
157,157,21077.57306
158,158,17121.476175
159,159,32641.679689999997
160,160,15816.068366
161,161,21274.0942
162,162,32147.13845
163,163,9495.3864
164,164,5496.4938
165,165,5001.70262
166,166,9495.710094999999
167,167,6231.441
168,168,6547.9082149999995
169,169,3694.745825
170,170,4924.783465
171,171,11457.27321
172,172,7196.6759999999995
173,173,1984.35748
174,174,5612.232899999999
175,175,3666.0562849999997
176,176,41062.115
177,177,6310.853854999999
178,178,8965.267199999998
179,179,8021.2953
180,180,8234.551915
181,181,9644.865334999999
182,182,3056.27484
183,183,4401.295749999999
184,184,6514.134529999999
185,185,7346.49897
186,186,38322.085934999996
187,187,4683.38376
188,188,5872.9556999999995
189,189,6553.1727
190,190,5451.54113
191,191,10368.823709999999
192,192,4728.7062
193,193,2783.35752
194,194,9961.0394
195,195,2517.72879
196,196,2677.1941699999998
197,197,5594.800499999999
198,198,7791.780299999999
199,199,7653.47675
200,200,12397.561689999999
201,201,3096.9731300000003
202,202,8021.30619
203,203,10310.296054999999
204,204,32797.728740000006
205,205,6117.973499999999
206,206,4680.41464
207,207,9540.3093
208,208,21475.86552
209,209,11306.6643
210,210,6888.57679
211,211,3236.049
212,212,8057.651375
213,213,4301.3921
214,214,5038.4478899999995
215,215,7909.0181999999995
216,216,7415.2404
217,217,8578.948699999999
218,218,2893.6151999999997
219,219,4071.08376
220,220,18717.737488
221,221,5393.7297
222,222,9057.91915
223,223,5817.4668
224,224,31085.730499999998
225,225,19892.879119999998
226,226,10685.01774
227,227,3785.64678
228,228,19054.636068
229,229,6932.472955
230,230,8130.67948
231,231,7220.3001349999995
232,232,11792.40069
233,233,2099.4494999999997
234,234,10208.6796
235,235,6322.63433
236,236,20121.98606
237,237,2467.53669
238,238,5443.743570000001
239,239,18600.37621
240,240,7109.8699799999995
241,241,34191.63980999999
242,242,5054.602255
243,243,26152.094199
244,244,7402.8069
245,245,27053.21592
246,246,18634.534957
247,247,10757.09238
248,248,3183.8533799999996
249,249,2527.4658
250,250,4477.140775
251,251,15245.118569999999
252,252,40123.7135
253,253,38093.02493
254,254,5097.5208
255,255,35359.263225
256,256,11001.382645
257,257,37426.32859
258,258,5788.18635
259,259,10084.819895
260,260,30221.20426
261,261,9546.011999999999
262,262,18501.687319999997
263,263,24224.88576
264,264,32201.333814999998
265,265,16827.098362
266,266,40023.28715
267,267,18215.665399999998
268,268,12433.192434999999
269,269,6918.737099999999
270,270,7989.73642
271,271,2872.10541
272,272,37109.7866
273,273,7338.49175
274,274,8305.113715
275,275,3143.71865
276,276,8531.0887
277,277,3393.338495
278,278,2720.3283
279,279,11039.653769999999
280,280,8176.59198
281,281,22238.09676
282,282,41612.674845
283,283,4548.238584999999
284,284,10135.122835
285,285,8298.144
286,286,6950.47686
287,287,9406.547709999999
288,288,11290.33496
289,289,40566.003945
290,290,20114.974727999997
291,291,3890.4125999999997
292,292,15876.465256999998
293,293,37155.56492
294,294,2950.72626
295,295,4674.2889
296,296,2342.6976699999996
297,297,17793.4922
298,298,21855.573829999998
299,299,34441.94857
300,300,8118.646639999999
301,301,6700.21975
302,302,24141.86943
303,303,10861.35483
304,304,5094.6234
305,305,11152.3449
306,306,15676.89745
307,307,15899.369791
308,308,4772.22009
309,309,10104.466045
310,310,7477.409479999999
311,311,7241.1318
312,312,2451.1632
313,313,36885.66071
314,314,7480.08588
315,315,30957.211099999997
316,316,8468.43865
317,317,7794.9354650000005
318,318,8943.295675
319,319,6577.086185
320,320,5334.075355
321,321,4889.827310000001
322,322,19552.164338
323,323,31384.147999999997
324,324,10143.660385
325,325,3366.2636999999995
326,326,6525.394165
327,327,3853.8222299999998
328,328,37156.35154
329,329,40439.621
330,330,8236.1955
331,331,40981.544205
332,332,23443.53568
333,333,10958.324779999999
334,334,9600.115405
335,335,15587.203563999998
336,336,11400.962099999999
337,337,9786.80502
338,338,11333.866549999999
339,339,36158.3679
340,340,7348.84716
341,341,14648.654118999999
342,342,10847.46986
343,343,10629.466149999998
344,344,11625.545245
345,345,10557.544409999999
346,346,6392.00958
347,347,5610.49965
348,348,7701.370284999999
349,349,5530.625759999999
350,350,2536.7635549999995
351,351,9440.42504
352,352,7532.4588
353,353,3872.9420999999998
